"date","new_cases","total_cases"
"2020-03-02",2,2
"2020-03-03",0,2
"2020-03-04",0,2
"2020-03-05",0,2
"2020-03-06",2,4
"2020-03-07",0,4
"2020-03-08",2,6
"2020-03-09",13,19
"2020-03-10",8,27
"2020-03-11",7,34
"2020-03-12",0,34
"2020-03-13",35,69
"2020-03-14",27,96
"2020-03-15",21,117
"2020-03-16",17,134
"2020-03-17",38,172
"2020-03-18",55,227
"2020-03-19",84,311
"2020-03-20",58,369
"2020-03-21",81,450
"2020-03-22",64,514
"2020-03-23",65,579
"2020-03-24",107,686
"2020-03-25",104,790
"2020-03-26",103,893
"2020-03-27",153,1046
"2020-03-28",109,1155
"2020-03-29",130,1285
"2020-03-30",129,1414
"2020-03-31",114,1528
"2020-04-01",149,1677
"2020-04-02",113,1790
"2020-04-03",196,1986
"2020-04-04",106,2092
"2020-04-05",181,2273
"2020-04-06",218,2491
"2020-04-07",247,2738
"2020-04-08",218,2956
"2020-04-09",337,3293
"2020-04-10",219,3512
"2020-04-11",330,3842
"2020-04-12",399,4241
"2020-04-13",316,4557
"2020-04-14",282,4839
"2020-04-15",297,5136
"2020-04-16",380,5516
"2020-04-17",407,5923
"2020-04-18",325,6248
"2020-04-19",327,6575
"2020-04-20",185,6760
"2020-04-21",375,7135
"2020-04-22",283,7418
"2020-04-23",357,7775
"2020-04-24",436,8211
"2020-04-25",396,8607
"2020-04-26",275,8882
"2020-04-27",214,9096
"2020-04-28",415,9511
"2020-04-29",260,9771
"2020-04-30",347,10118
"2020-05-01",433,10551
"2020-05-02",292,10843
"2020-05-03",349,11192
"2020-05-04",395,11587
"2020-05-05",484,12071
"2020-05-06",367,12438
"2020-05-07",338,12776
"2020-05-08",336,13112
"2020-05-09",533,13645
"2020-05-10",387,14032
"2020-05-11",233,14265
"2020-05-12",484,14749
"2020-05-13",689,15438
"2020-05-14",568,16006
"2020-05-15",490,16496
"2020-05-16",529,17025
"2020-05-17",489,17514
"2020-05-18",496,18010
"2020-05-19",486,18496
